Id,name,item_condition_id,category_name,brand_name,price,shipping,item_description
4166,Forever 21 Skinny Jeans Bundle Grey,3,"Women/Jeans/Slim, Skinny",FOREVER 21,14.0,0,"Excellent condition | Lot of 2 denim jeans Size 26 One pair is medium/dark grey (great way to step away from black denim - easy to style), the other is a classic dark wash Please ask any and all questions! I cannot be accountable for fit"
4242,Suede jacket,2,Women/Coats & Jackets/Jean Jacket,FOREVER 21,34.0,0,Brand new no tags real suede jacket from forever 21 retail for [rm].
4265,American Eagle,3,Women/Jeans/Boot Cut,American Eagle,18.0,0,Artist stretch size 14
4276,Forever 21 Striped Tee,3,Women/Tops & Blouses/T-Shirts,FOREVER 21,5.0,1,Gently used. Shirt feels a little bumpy from being washed.
4303,Gray Pocket Shirt,2,Men/Tops/T-shirts,H&M,12.0,0,From PACSUN like new
4315,Halter top,3,Women/Tops & Blouses/Halter,FOREVER 21,7.0,1,No description yet
4366,Forever 21 Active Mesh Leggings,2,"Women/Athletic Apparel/Pants, Tights, Leggings",FOREVER 21,16.0,0,Worn a couple of times but in perfect condition! Just don't really fit me right anymore:/
4404,American Eagle Jeggings Size 6,3,"Women/Jeans/Slim, Skinny",American Eagle,16.0,0,Perfect condition size 6 American eagle
4444,Mens Black Bomber Jacket Large Forever21,2,Men/Coats & Jackets/Flight/Bomber,FOREVER 21,22.0,0,"-Black bomber jacket, large, from forever 21 -Excellent Condition, never worn"
4476,American eagle distressed skinny jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,22.0,1,"only worn once, they're a size 0 but fit more like a 00 & the length on them is regular."
4485,Forever 21 jean jacket M,2,Women/Athletic Apparel/Jackets,FOREVER 21,19.0,0,No description yet
4496,NWT ASOS satin half cup bra (30B),1,Women/Underwear/Bras,ASOS,16.0,0,Beautifullllll brand new blush pink satin half cup bra from Asos! Sadly it's way too small for me:( it would best fit a 30A or 32A. It's brand new! I ordered it online and it just came in and I tried it on but it's too small:( there was no category option for a 30B bra so I listed it as 32B. It looks a little out of shape but when it's on it goes to its correct shape
4499,FREE SHIP American eagle jegging size 4,2,Women/Pants/Other,American Eagle,17.0,1,Worn maybe three times. Color : black No longer fits. Excellent condition Smoke free dog loving home Check out my other American eagle items
4527,ASOS Size 4 Maternity floral dress,3,Women/Maternity/Dresses,ASOS,10.0,1,Black with flowers Maternity baby pregnancy nursing
4574,Patterned Leggings,2,"Women/Athletic Apparel/Pants, Tights, Leggings",Urban Outfitters,10.0,0,Size small.
4610,American Eagle one shoulder bundle!,3,Women/Tops & Blouses/T-Shirts,American Eagle,9.0,0,Both size medium from American Eagle! Both worn but still have a lot of life left!!!
4711,Skinny crop super stretch jeans. Sz10,3,"Women/Jeans/Slim, Skinny",American Eagle,15.0,1,I'm great condition. Only worn a couple of times
4720,Boho crop top tank top,2,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,9.0,0,Never worn. Super cute boho style tank. That is cropped
4779,Romper,1,"Women/Dresses/Above Knee, Mini",FOREVER 21,14.0,1,Romper size small. Did not fit. Never worn. Last pic is actual pic of product. Thin material. Zipper in back. Not from forever. Feel free to make me an offer :)
4824,AE Jegging pants,4,"Women/Jeans/Slim, Skinny",American Eagle,10.0,0,Distressed jeans
4868,Jeans jacket M,2,Women/Coats & Jackets/Jean Jacket,H&M,21.0,0,No description yet
4874,NWOT plaid overall shorts,1,Women/Jeans/Overalls,ZARA,19.0,0,Bought in Europe never wore it. Size medium (28) perfect for spring and winter! Brand is Pull & Bear. Tshirt not included
5013,Spiked sandals,3,Women/Shoes/Sandals,FOREVER 21,12.0,0,Really cute punk rock spiked sandals. Size 9.5 Fit true to size. N.Y.L.A brand. Some scuffs that are visible in pictures No free ship
5047,Forever 21 Faux Fur Cheetah Choker,2,Women/Jewelry/Necklaces,FOREVER 21,7.0,0,"Faux fur, adjustable and in new condition :)"
5055,Urban Outfitters Cropped Swing Tee,2,Women/Tops & Blouses/T-Shirts,Urban Outfitters,16.0,1,"-brand is Truly Madly Deeply -purchased at Urban Outfitters -size XS, fits true to size -perfect condition, like new"
5059,American Eagle Shorts,3,Women/Athletic Apparel/Shorts,American Eagle,20.0,0,Khaki midi size 6. In excellent condition.
5061,Basic grey and black sheer sweatshirt,2,Women/Sweaters/Crewneck,FOREVER 21,7.0,0,"Super cute and comfortable long sleeve shirt Comes with free shirt Tags: American Apparel, H&M , Asos , Urban outfitters , Zara , rue 21 , wet seals , Charlotte Russe ,Hollister , Nordstrom , Aeropostale , Brandy Melville, BeBe , Fashion Nova , old navy"
5063,Rustic brown dress s/m,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,10.0,0,Forever 21 dress small
5080,Blue Long Sleeve T-Shirt,1,Men/Tops/T-shirts,American Eagle,6.0,1,"Blue American Eagle t-shirt, Brand New never worn still has the tag on it."
5126,American Eagle Jeggings,2,"Women/Jeans/Slim, Skinny",American Eagle,18.0,1,"Distressed denim jeans, Size 14 short. Authentic American eagle."
5230,White button down shirt,3,Women/Tops & Blouses/Button Down Shirt,H&M,3.0,1,No description yet
5288,American Eagle soft and sexy tank,3,"Women/Tops & Blouses/Tank, Cami",American Eagle,10.0,0,American eagle soft and sexy tank top size large
5311,High waisted jeans,2,"Women/Jeans/Slim, Skinny",FOREVER 21,15.0,0,Acid washed jeans. Cute and comfy. Ask to bundle with other items to save on shipping!
5353,Adorable spandex skirt and lace half top,3,Women/Skirts/Mini,FOREVER 21,11.0,0,"Skirt, by Divided sz XS Shirt, Forever 21 sz Small"
5371,NWT AE soft jeggings,1,"Women/Jeans/Slim, Skinny",American Eagle,26.0,0,Super cute brand new never worn high waisted dark jeans.. super soft material. Size 2 could also fit a 0.. bundle and save!
5511,Bodysuit,2,"Women/Tops & Blouses/Tank, Cami",Urban Outfitters,10.0,1,Body suit backless
5549,Capri LEGGINGS,2,"Women/Athletic Apparel/Pants, Tights, Leggings",FOREVER 21,7.0,0,City night background print leggings. Smoke and pet free. Waist 28 1/4 in. Materials: 92% Polyester 8% Spandex. Thanks for looking !!! #leggings #caprileggings #cityprint
5550,American eagle size 14,3,Women/Jeans/Boot Cut,American Eagle,16.0,0,American eagle size 14 kick boot stretch
5552,Daisy Necklace,3,Women/Jewelry/Necklaces,FOREVER 21,9.0,0,No description yet
5563,Striped blue shirt,3,Women/Tops & Blouses/T-Shirts,FOREVER 21,10.0,0,"regular shirt, not cropped, from forever 21. Looks like the Jamie top from brandy Melville (:. you can pair this with overalls, go for a more casual look and wear some ripped jeans with this (:! let me know if you have any questions ! Tags: light blue, white, stripes, tshirt, forever 21, brandy melville"
5587,American Eagle Distressed Shorts,3,Women/Jeans/Other,American Eagle,34.0,0,"These have only been worn about 2 times. They are a size 0 and are in GREAT condition- no seam rips. The only thing that looks somewhat old is the button, with a couple of scratches on it. Other than that, they are great! They were originally [rm]"
5629,Baby pink pleaded tennis skirt,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,14.0,0,Baby pink pleaded tennis skirt VERY SIMILAR to American apparel but this one is from forever 21. Waist fits size 28/29 inches.
5640,Harry Potter Themed Body Suit,1,Women/Tops & Blouses/T-Shirts,FOREVER 21,8.0,1,No description yet
5668,Long leaf necklace,1,Women/Jewelry/Necklaces,FOREVER 21,8.0,1,"New, no tag, super cute"
5669,Rose gold filigree necklace,2,Women/Jewelry/Necklaces,H&M,7.0,1,In perfect condition
5672,American eagle skinny jeans,3,"Women/Jeans/Slim, Skinny",American Eagle,14.0,0,Size 8. Or 29. Good condition. No flaws
5712,Men's American Eagle jeans 28/32,2,"Men/Jeans/Classic, Straight Leg",American Eagle,11.0,1,Lightly worn men's jeans! Light/Medium wash! Straight leg
5842,Sparkly holographic mini backpack,2,Women/Women's Handbags/Backpack Style,FOREVER 21,17.0,1,"Brand new without tags. I thought it was going to be bigger than it is, so it didn't work out for what I intended it for. Super cute, but I just don't have a use for it. I believe I paid about [rm] for it originally."
5843,NWT American eagle jeans zero,1,"Women/Jeans/Slim, Skinny",American Eagle,16.0,0,Size 0 high rise super skinny jeans long New with tags in bag Retail 49.95
5845,Forever 21 brown bag,2,Women/Women's Handbags/Messenger & Crossbody,FOREVER 21,15.0,1,Forever 21 bag like new only used 2 times good condition perfect for school also big but not to big.
5848,denim jacket,2,Women/Coats & Jackets/Jean Jacket,FOREVER 21,14.0,0,"- distressed jean jacket - NOT FROM FOREVER 21 - a lil faded - no major flaws - a little cropped - Tags: forever 21, Brandy Melville, urban outfitters, american apparel, pacsun, hollister"
5968,Double Strand Forever 21 Necklace,2,Women/Jewelry/Necklaces,FOREVER 21,13.0,0,Gold double strand necklace with opal tear drop charm regular length (not choker) with adjustable back. Bought from forever 21. Selling for 3$. Feel free to bundle. If you purchase a bundle of 3 or more I will discount you. Bought from Forever 21.
5979,F21 Open Shoulder Fringe Top,3,Women/Tops & Blouses/Blouse,FOREVER 21,5.0,1,Gently used with a few minor flaws. 2nd photo shows how I stitched this area together. There was originally a button. 3rd photo shows small detergent stain on front of blouse. Not visible when worn. 4th photo also shows small detergent stain on back of blouse. Not visible when worn. Semi sheer. Nice flowy material. Cute and playful fringe detail at hem. Straps are adjustable
6011,High waisted shorts bundle,2,Women/Athletic Apparel/Shorts,FOREVER 21,16.0,0,"Omg these shorts are so fricking cute and a staple to any closet! They button up and are high waisted and absolutely perfect with any top!! I love these shorts so much but I've grown out of them :( Size 29""! BUNDLE OF HIGHWAISTED BLACK SHORTS AND HIGH WAISTED BLUE SHORTS"
6044,men's mock neck sweater bundle set,3,Men/Sweaters/Other,American Eagle,11.0,1,"as shown, AE size medium. these are vintage slim fit so they are tighter and to me look small, or maybe fit a size small better. l/s graphic tee w front pocket"
6150,BRAND NEW FOREVER 21 GREY SWEATS,2,Women/Maternity/Pants,FOREVER 21,11.0,0,#NAME?
6153,American Eagle LS Shirt,2,Women/Tops & Blouses/T-Shirts,American Eagle,10.0,0,"This long sleeve American Eagle shirt has distressed lettering and a vintage 36 patch. The hems are also distressed to give the shirt a worn look. These details are not from being used. Clean, non-smoker home, XL"
6173,Like new sweater H&M,2,Men/Sweats & Hoodies/Hoodie,H&M,16.0,0,Heavy comfy and warm
6190,33/32 American Eagle Jean straight,2,"Men/Jeans/Classic, Straight Leg",American Eagle,19.0,1,33/32 AE Men's jean very good condition dark wash
6224,F21 Black Bodysuit,1,Women/Tops & Blouses/Blouse,FOREVER 21,12.0,1,Details: Black knit sleeveless bodysuit with keyhole knot neckline detail and bottom snap closure Brand: Forever 21 Size: Large Measurements: Bust/34-36 inchesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  Length/26.5 inches Condition: NWOT
6264,*ON HOLD*White American Eagle jean,3,"Women/Jeans/Slim, Skinny",American Eagle,10.0,1,"Skinny,stretch. Size 6 white in excellent condition"
6323,NWT Zara M size,1,Women/Tops & Blouses/Blouse,ZARA,24.0,0,Cropped top with stripes
6341,Oversized sweater,2,Women/Sweaters/Crewneck,American Eagle,15.0,0,Jeggings sweater
6372,American Eagle Distressed Dark Green Tee,2,Women/Tops & Blouses/T-Shirts,American Eagle,12.0,0,Worn 1 time
6441,American Eagle Top,2,Women/Tops & Blouses/Blouse,American Eagle,13.0,0,Size XL. Tags removed because it was visible through the lace. Perfect condition.
6478,White Knit Cardigan,2,Women/Sweaters/Cardigan,FOREVER 21,15.0,0,White knit cardigan from forever 21
6533,Bikini,3,Women/Swimwear/Two-Piece,American Eagle,9.0,0,This is a very tropical looking bikini with wrap. It is by Catalina. Come with a beautiful sheer wrap. Perfect for any summer activity!!!! This is a Catalina Brand
6591,3 pairs of earrings,2,Women/Jewelry/Earrings,FOREVER 21,6.0,1,Only worn 1-2 times. Very pretty!
6621,Urban Outfitters BDG Jean Shorts,3,Women/Athletic Apparel/Shorts,Urban Outfitters,14.0,1,"Super cute and comfy urban outfitters Jean shorts! Minor mark on the back left side, under the pocket! Other than that great shorts with lots of life left!! ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Free shipping on all items! If you'd like to purchase more than one item, let me know and I'll create a bundled listing for you! ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢"
6626,American Eagle Sun Dress,2,"Women/Dresses/Above Knee, Mini",American Eagle,12.0,1,"Hardly worn, soft cotton, lays nicely"
6722,Forever 21 white Sports Bra,1,Women/Athletic Apparel/Sports Bras,FOREVER 21,9.0,1,Brand new with tags white Sports Bra size medium.
6731,American Eagle Gray dress,1,Women/Dresses/Knee-Length,American Eagle,29.0,0,Brand new with tags !
6937,FREE SHIP Forever 21 striped crop top,2,Women/Tops & Blouses/Blouse,FOREVER 21,6.0,1,Free shipping Vertically striped black and white cinched bottom crop top. Size medium from forever 21
6944,Pineapple crop top,1,Women/Tops & Blouses/T-Shirts,FOREVER 21,9.0,0,"Never worn, new with tags"
6969,Forever 21 Sports Bra,3,Women/Athletic Apparel/Sports Bras,FOREVER 21,9.0,1,Large Cute strap bra Large but think its a bit tight for a large
7077,Black Cardigan,3,Women/Sweaters/Cardigan,FOREVER 21,12.0,0,Lightweight and comfy
7132,Floral blouse,3,Women/Tops & Blouses/Blouse,FOREVER 21,12.0,0,"One photo with flash and one without, front and back at the same low v, so cute with a bralette or even ditch the bra."
7133,Gray Skater Dress,1,Women/Dresses/Knee-Length,H&M,8.0,0,Never worn! Really cute for a school outfit!
7134,Patterned Top,3,Women/Tops & Blouses/Blouse,FOREVER 21,16.0,0,Worn only twice! Super soft and flattering. Flowy bottom and buttons all the way up. Perfect condition! Brand: Umgee
7136,American Eagle Cargo Shorts,3,Men/Shorts/Cargo,American Eagle,8.0,0,No description yet
7225,FLASH SALE Forever 21 top,3,Women/Athletic Apparel/Shirts & Tops,FOREVER 21,7.0,1,Nude/beige/tan colored Forever 21 shirt in a small. I've only ever worn it for a couple of interviews so no flaws :) Make me an offer! ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨please be aware that free shipping does not mean the shipping is literally free. This is [rm] coming out of MY pocket so consider that when making an offerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ See my bio for store policies.
